-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
f5f88680137de73eb885eb2d8883c0bd4f1bc470409084897c71708a37ebf15f  PSA004.htm
8a7898187711170c9a41f8ceb3147a386bc25bf6d34d4c42b300976a39ca92b5  PSA005.htm
c71c45dc4350b43d81997175b807d9a82d4443995f0d53dd39d95df423aa9f66  PSA006.htm
14fb34ffb035f79411f1049130a88ccfc673bc1c5e26c8c8799e5ba3e2da1b32  PSA007.htm
ad46219883febeac2fb906c2c7cb26822fca9cf2fff8ee15ca496bf9b8baf6fa  PSA008.htm
a243d902b5d043131b67d86e808390b3581dac81d8787375bfc636f63575778c  PSA009.htm
30f2bb705f2259b5017f1ee12ca0498a2e05820bac7f45fb7925e3870163d5c0  PSA010.htm
754912b295b04e7b20644fdecf1e8447f6776322ff8c577b079b0197f53dbbd2  PSA011.htm
93883f6456146017f3630e8f4759177583b294cb66d2f872413ea60ab0fc950f  PSA012.htm
27b6dbc2fde6c7604161ab2d4ba9ec2cd279fd8dd8c22949fbf98955c73192d4  PSA013.htm
b7b0f21814e7c6e0f31779a9c69abd5702bef6ba718d9f9629f6d2f00cacfe85  PSA014.htm
9911cc783958a5a8697906b9a5050cc1917b626eb734f558bb5c713adc90fa3d  PSA015.htm
633b2e451fb06cb814c684a94034d30d2509421d55170cf0c977baf9e65b0596  PSA016.htm
66bb0e1a6460dbb46f7100cc6f421dcbbc1c923139ded6a608d7c029c472f4a4  PSA017.htm
9f53b8334751771a736020f8ccba5c33d1eff29971d5b6896d798974703467bb  PSA018.htm
3f1a6758e0070c1441da44daeac6b6c27faccc65cc49935672f63d6b59015e6f  PSA019.htm
e4371d0f1c6ac33d69635d82f688f1afaf24777b373f11c944538b0e26378bb7  PSA020.htm
88b68de15aabc46ab2e7a297e226f556ced0d424b78a9823574e74f1dd35f2ee  PSA021.htm
7ea4c16cc5285c4550fddc43f299fdb1bc6d964c2fe587915335ad69383c0c3f  PSA022.htm
8c64e62f09a655f8e555a9d13cfb47ab304d59dcd3779d4bd8e6798cb085544f  PSA023.htm
de118d39d2956c18739f93fbbb833448c8c84322000551d3604e02ca0c61d457  PSA024.htm
be68d42ec7042edbd8ea8392f6239ee0f2143dd2ca0806c19c36ff74d2cb781b  PSA025.htm
97b6b3bd2ebe3759e2161d556172afbbb3a0cf09b8b69488f5e4f16a7c7171cd  PSA026.htm
4175bae3ce0f8c4e06d3fdff0ca693d24a494ea241facb82f8bff97b0d979144  PSA027.htm
2ce4efd266e16a0ba70824444c5f0f3f128c9836c09a8cf7123bf683efc7b198  PSA028.htm
e8d45cca44d33c925d0d53e3fce8e2afedabf6ee9f6415c30ad9f34adbde3de2  PSA029.htm
da20c2254010e952affdc142aea820a47950465e36adb08fe1d36f52c6d119ad  PSA030.htm
a38dc94320a7ef75a86a0f3d806b28edf3f27fc055abf96b03e0c94fdd460476  PSA031.htm
1dd39818d99d2090e6c9d1fc0c3500b097b680a5c118c98539f5807ca681884a  PSA032.htm
4d94bda38996e7cf3fe235a80e7701c2867b9b8971efb085c9bd396ee9e8953f  PSA033.htm
0b0fa2e1a9cbe7e67cb168660a0f7f1eff08b43504d89fc90c03cfbaa5d67c08  PSA034.htm
31b8ef42132035be2d876ffd2565497a6edb90e7b3243862bede20168ed89e75  PSA035.htm
81b53385877b8a8ca146280fb3155cf2bfa5c9480611bb87259f9c902ce0652e  PSA036.htm
4cbc7fef66ab9ac0f422d1059b66996cf51f603913a062383efd356be08fc1fd  PSA037.htm
b41f1ae3637533f92e2fd8d4749940cd06282f4c369a45e1af56158961753f9c  PSA038.htm
f83486ab579ddafbe2ea64ee1cc9630e92dae80379bdc096e7fa42ba88eb796f  PSA039.htm
408b0477094f14a12214293bacdba44cfb7ea939d4a8c6fa7bdcf87778186eb6  PSA040.htm
b207b3d00ca3ed1823704751fc432929eb18136ccd46e5cab83a3f35a350bf9f  PSA041.htm
4dfb1cea6080901b023e9741f724e0350aacdc943a1f3739fb77e50b9b2ec87b  PSA042.htm
c24fcdf0afcba88b85d6a99771f3e0a8bb88c77f0e654b6092a22e872e684329  PSA043.htm
d276730b4b012ab4ca59ef0c5498a14b2f846c855eb86366fd6c09b2dbc827a2  PSA044.htm
f270af3ad67593726d8ac45dd67a56455aea999e9b6ee201e73f3fac40763956  PSA045.htm
589b58f0333db958469d2b2faf7a31e752c029ff9e77b0e9633dc1158dae0391  PSA046.htm
bab8032915bc5d7d5deeff261af053f38e998847a7e776d64c590ea8991531a3  PSA047.htm
0c0e0f59b61148d09d5f4d23419817ac487547395e65e202c52f168a67a25259  PSA048.htm
396183f962d5cb9837aadd3bdec51546ef840bf13824a8683aa4814537a4eceb  PSA049.htm
fc016961fffe1dc203681661f510b789cbb8ecb0e877d61fd71ee6ecda49f45b  PSA050.htm
8f52065c7f79432b149a1ecf91d72828597576cc39dd7c6229e10bb71f88cde5  PSA051.htm
0a0ede2dc2548aa15148ff6957f51d2dc67af0255a092c1aea688a063b26da9c  PSA052.htm
b7a69cc6d904bb77c2174cd6acaaef744c3c9203eb4ecf76e587af9bac0f3395  PSA053.htm
4d4e7e63179502079bc3830f14b6b7776e2f983fbca9afcbffc5337fc5007643  PSA054.htm
18ce243b3e284af9652f7842ce9ef88de0b7df35a32e987d321617a9c69ec361  PSA055.htm
b20cf805efebf1336eadbcbad0e74cd027c7782351289aee36e8bb372553d327  PSA056.htm
d10de5727b5a2b94c64c76994b68672bb60c522a25f0f87040b53f5ee3ec9bb8  PSA057.htm
470575e5e5fe06b0754e8448e08c3b539e6377c57388bf858bec6ace764aefb0  PSA058.htm
bf7f568c134f902e92eb671447e3888aecda7890ea61655281b6edd4b5e57aef  PSA059.htm
563e5c8b07ba8cb49505dbc1a8f79e16cdea571a2089a97e991c250173702e03  PSA060.htm
cb77171a5875d29f9d886d28df642fb9d6e785c45608b28ec56785e5049ebf54  PSA061.htm
ba66d60700f15e6c3ce9722980760c5c8c67e17a3b0b498e82d430a1653c29ed  PSA062.htm
6f7fceface461f6206ae8759a0ba21f0237682f5b87df30d93bf312c7ca79fd6  PSA063.htm
f067354ebdc64decf063aaebd5f475e06d52c953074711a00828e43a649d71fb  PSA064.htm
4c6ec311a00be3fee492bcd113e68f8cb6f4f4958ef4108a2d0f71376c8a80be  PSA065.htm
1ba1d10b7974db03cb390e6d258562b05cbe4830493840ce1f3b1ab8932e75b5  PSA066.htm
0b67c967a969e6e507980bda125549b2684dcb35d2fc3ff370a7cdc12d711f75  PSA067.htm
525ee713f7818674ee386af3742c28c7d9fa8276ce3e98d246d8402b35a26879  PSA068.htm
9821a7e72d12ac0ae98da70cb8221f1c4189fe8f6b51623586386edb953327bd  PSA069.htm
cae53238b8073e208d7981068ce9030703cae62c146f950f0a8ec5ca1337dc94  PSA070.htm
8b7c928e286848a3fec22ed722c6eda729f2c1faeeda44569631c0b6effbc138  PSA071.htm
23b35d98c805e8e884ffaad9f3f32eb824c2cc797e41db618f0b88b8760edff0  PSA072.htm
4aae6d16535625a2120e4b6a4ee54e6739e6a290313fd05cb5b41a8bf9acdfb2  PSA073.htm
f2962505c0a36079b7bc81354859e084bb77ef425fa158e31503cb187a47eed1  PSA074.htm
f4aebe74bc86818ebea57e01d0905c3eefaad6085bac46fb5f62e4a065d489d2  PSA075.htm
1ca78c61996af538544ddd7ad2aff4cf13b370b13da8f6aea3a666ee189ed1c7  PSA076.htm
f2b06578bc50e678d69c063dd92c5fb9030a110df9ea3e19e28948daa0bc4415  PSA077.htm
e496eed0e587bf0308745ad7de56e3dc9b8444bb98a8b030b7222081998853e8  PSA078.htm
d6e028ce6e837d8f679983b94e3e8343fae12605ee20a601bd5a3acac5f93382  PSA079.htm
ac5368f60ce8b90ca9d93183ee5e84d5c0a8620dae49ca36b0df2de2734dd4e3  PSA080.htm
4f6510b74e7edc66d62d840c73e346c2c6e782318807068930a64de51d68fc19  PSA081.htm
7f50528e6c15a8a788e018af6c698f661e6788b5781aa550f653883a0a720b34  PSA082.htm
b266305055802ee31edaadf5c4f143ac55e19341412586d279e36da80242ea10  PSA083.htm
f6a5da7237c627c8fbf5bebffa1da4069ceb63a2542230dfffba5bc79fddcc9c  PSA084.htm
9e3746b88402be7fa44b503d670857a1f7aa231dd61147d66ba800725011ba46  PSA085.htm
adda9389afcfe15212c5b2197b8414dd5b8c7e8f1f0b48a4dddcf86ad7129950  PSA086.htm
330f39517672b3e38bfdf9ccf024fe2acf8535dc858a3fee157ae4110eb63716  PSA087.htm
0a220b841217dc6d752d9dc2fea749a8d465a723b0cf025517f2da007f44ec69  PSA088.htm
742c6fdc85f8ea2464ed84bd3e3df66a980e26c9170a2d1c5f3d5ebdf8951514  PSA089.htm
ba22c53f734fcfa64299ac8bef689defb9e19a2d5478aac65530bdef8959aaaf  PSA090.htm
7cf3f3c492da7708cdd223d6d52aa636ce93777eb214ca95aae219fe878d8ae3  PSA091.htm
9eab313f3c14e953cc76b246ab2292fca0cfa8ba0b120962e4395465f66cc983  PSA092.htm
8ecf1f12687d10958dd2d38b0a6bd894929fd14bb971b5812030f7607202f103  PSA093.htm
dd80eefa54b86d0826b96319ca0f707d55aafe93c5914e0b4a5af24c46c60886  PSA094.htm
9dbb99c065337fa2f68d64be76d478f073df3989669eb7b52ea15f3113d215b8  PSA095.htm
957dfde902d1094a92741f4958c1cb6c649e8e65434b5228f31e73ae6b6058bd  PSA096.htm
20831effd0dedb64f9cf23285ad2f9274cd934fb1e2e0e0133d9587ed3eb303e  PSA097.htm
b7316c0ac248569f37d7636e2460be924b71b428c105996cde0f7fadd2a26403  PSA098.htm
761550d45e75c027a4d02b385e06e1a8a97d03628f211d1f06330cc87eecf50b  PSA099.htm
8733b4667a80dc1688f002e6bacaadad8fa99911125d7205eb3d7c49057c7069  PSA100.htm
c19a195af93de7718e4770558f41eee3d36fa72953e55de8c73e77140f5955f4  PSA101.htm
a3bc7067f88428df55587cff3babf39ee5bcd1aa03aa5519cdfab9af275135d0  PSA102.htm
696079f7427c81562a7b536ee0ec269340c5f70be2d4f9f81ca54ac25de801ce  PSA103.htm
e23163bcadc5ccebfafbe3b1e5937dcf774a90d2553f70be0cfbec28a931692c  PSA104.htm
f31b64ed747ae8be22b74b86c802a89fef8fd6f6b52ee410ce41d876686c7109  PSA105.htm
0f5f500d228fa9d86b078d7ed1250bbea9d7411729e470f5fd308a85aecd3e4b  PSA106.htm
420f457a766911154cb659b9bd4fe6b676782eb64a30e113d726847f5a1dfb88  PSA107.htm
d38bc4270662c9727dbb420bdd9a099e01bd4a8b98eb3829617439a906acfd33  PSA108.htm
6d3ab3a52926f5cedc77d34c93e6bb1cccf02ac725739b805d56877adb6966a1  PSA109.htm
696e56b4ea82b751b309da8a854afb4611fb94cd8db222404708c8eeb26976a4  PSA110.htm
ed548aa8e0a1a547771a1a6771482878d5569f7a487732d7d581e8dc497656c7  PSA111.htm
2ebb621b68d7d45c2920a780a4541bea6267b62d53a1e0f8d7e3ec35d652a4cd  PSA112.htm
a06b137d489c94d4f9c53bfee322094ebdef5fe79b964a93e959db60438e6b60  PSA113.htm
2922122f450a07753242c859a7fb27c60b26611d8ee6ce3e536b7a067a48e2a9  PSA114.htm
4a5b96162504007dea9817847651d9a4c359acb9ec0d3a5b1e59fc87b2af06f7  PSA115.htm
f4ab7c5421193030c7f74c15d1d4be48f703d3029abb1b1f3bebde13fba06796  PSA116.htm
9bf6f31ef8d6c0199d1ee137ef1208ecf3d350378d688ac757c1b0869fb99fb0  PSA117.htm
f243d77112e4df603e99ec7bfdd299cf4faa95d5c6e11f55bbefa20c835b3716  PSA118.htm
e32964eb910c95546bc9f2d57d1cd9df05b1de3e3800f9a078a4b064b24d6476  PSA119.htm
2fea0488add940fe2e75a604104cd185164bfec27e9c12a6b7086a95a2a0cd71  PSA120.htm
e1b513a5797fb98e8e635ba6268e29c8b8364ee3d5340959b81eee1010eee3d2  PSA121.htm
2dae81089c66c04062891241bc0c4558e35eab19b7c210bf710ea37711044cdf  PSA122.htm
325c257bc1c9994414e585e54801cfd95b5b78af08eb155595f2070efd2bfac3  PSA123.htm
d84c09a2e532bf3528095793e1666d72a81dfe4092af83a1dd768eae6fc8e9b2  PSA124.htm
74571da9a35f8cf128579e505e1bb254eac72f54d092c01e29ea071ccd9491a6  PSA125.htm
56a582a09e906377c2ffb734fe0fe0745fb3a550dbdb6f728de441464e84e535  PSA126.htm
971adffb9f8dfd62f869a95b89feee531f22dc63a2c78d0685b503736c1054e5  PSA127.htm
1f2c3c42df90448b22ba496982017da6f803b9d26865a4d440c73e09001f35ed  PSA128.htm
d2d9ef7b185313e4de5497d695e6eefa82ee506304933d008474d0f8a676887a  PSA129.htm
bdf589faad5a4a2d62d3a5ef0364e0d3322d1873b552790e7dddca85cefe6938  PSA130.htm
a3d9d12cb9bd79c3c85d103fdfd054b02eb9de6caa59071348ffbb3ba276ceca  PSA131.htm
58c79cca590d07d6e040c5e7cf17e538ee2019fe55e21206c143549b528b22c6  PSA132.htm
57ff18e9315736b4a35741bf04d5724747fb8176fb6535b764651db6922d925b  PSA133.htm
ccab4d8238a8404ba3c7b317c60f62604370bbfb05ef4b2aed3c6938cc57447f  PSA134.htm
9b2a6e5006e1a3a8ed9e160c9a13b7c4bc42827146740a7ad622c28d80b41a13  PSA135.htm
4db32cbc205ded5f3808d62e5d48284d145aec47245347b0c22f375374fdc315  PSA136.htm
cd0b2543f93b32ff2d092f85025008ec04bfb8ffe0f811ee3421e8911edf3736  PSA137.htm
5857117223ed54cef670e76706cff8c14653f83e4fb345894fd745634a99937f  PSA138.htm
33cdc863a2d9ad370a0787a71a70302787f299c1304f88552182a5c1fba43105  PSA139.htm
f7993806cc93796aad4c05059e3c982dcdd5916d68fb77839db66e2054d8689f  PSA140.htm
4e3842124d1ebc201837576976a9733eeebb79496fbe4dadf4d2289701ae2b13  PSA141.htm
365651ec74475698ef76b1241f3920c72f169f1a16fb48efc7153b3d2030465a  PSA142.htm
3573af8c57bd7980f80cc34cc1e1ab08f41eb16a3a954c2e3d5f073b237fdcc7  PSA143.htm
04ec871ccf3affa123ca87484b4c1b6a041b87d8e1088a727ec6d5ec4db70e95  PSA144.htm
c36311521dfccc3d385f39ccb366399bb71544727b635622f38406cfc6d344fd  PSA145.htm
7b32e8efdaf01fe8117257cd59928550f7dbf929f7f5f47f18530f1ab9ed9b0e  PSA146.htm
91cfbd3acaf107bc96ba9ac22262679fa03e58b8a00ae1dcbe5fdf07da2bf7d5  PSA147.htm
bb0d07069657eb1dbd79a1c0eb887895c35bdf15837d21303fe2923bd5da27f5  PSA148.htm
b53f33c8f32ed6a284cea34918ac2ce070ea99389652d0caa2a83089abd940d6  PSA149.htm
fa0c690d8839154ab0f6d67a8994bf5113e68a48cb2a2d93f67e23380852ecbd  PSA150.htm
263c74886fefb84ac4ff92619e90f1d85ddd35935dce3f57cb1487d53dec9a45  PSA.htm
f56a495c80d566628818baad275466ffeb1c775a3a16b70b45b55d8905faaa56  REV00.htm
e452de1c89ed0275c5a07ba3891bf565763380e97944b5a7c5eb3363f3329fa4  REV01.htm
f03856345617b47cf74437f1d1aca92fdb4eee480d30a541e32b20fd3c254586  REV02.htm
3a8e3810820c4c5947317a0213533a8724085447fd6f323b271a3a04b4a8fa7e  REV03.htm
2762153dadd8b2e128618094482debeb6405536b46b96c11b77640eb4bbff634  REV04.htm
c1ec155d1682ca37ecc17ee4d707d1a9d9d0bf21d102f59426c0e83a6e8ccbfa  REV05.htm
3988c1f59f9bf6f483da82fbe2af3b7ceec28cdabde3b0834d1173d16189a189  REV06.htm
87db6646c2e3e4f2eeb728ce044753e7d5bc6632f037954fc8abfc31a34569e9  REV07.htm
13484cb469e34758ba08c8f8898ba56c139d639ebdcf2e2cc01eff4d2f596165  REV08.htm
92d9fe6f159beac9b5693ed5e55384f106d99037363f9a4410671cd991b01bce  REV09.htm
d4cb1b274a5076e3ce5c19956f9fcb5b1db226f62b62e0b5bc380abd130240e2  REV10.htm
2fe638c5e58721cc27ff3d87bdabecfaa5dc748d1ce270c090fe03a06c976ecb  REV11.htm
b48dbf85543cecdf51d918e3809ad1d5d52013bb3c48de2801beaf3b6d17b125  REV12.htm
66bcac4371f77bd80f69802aa22f98b039afea6fcb39348682d968f110748874  REV13.htm
6ec701e62994619f575e919dd7eee347f284877c6c3010d091b97ed8c038e0c8  REV14.htm
f1ce3609f5053fa0a2f4513e8492776c78f823a8f8733db1d433665c71227298  REV15.htm
60d00553edbaa1a62f6e9a744f20b1c8e4863763f2f97b68b0b5445ecb6914cb  REV16.htm
32d9f94b502519ee3bacf75b88ba0e14bd1f50b47428cb3a6dd0f9d768d215f9  REV17.htm
17aa179e1a7f118f573162c3da26c3b4337bdbab9c863b9460aa288a0687b296  REV18.htm
c9aa6f0e7d475dbac6c22f7b83ef0c32afa5216ea4970e0583d79623dbd1223b  REV19.htm
6ad371ed2122a92522c2e081ab73b684aaed3e08388fe755d299764c501bdaf7  REV20.htm
b11a65245c7e0ac1fc240422f2621d9b2323362c95395d34e23991acf009ea57  REV21.htm
62d221bb3c60129151796ffe57f64fd8cd84316e66cb0ed5ae325f26c2cf42ab  REV22.htm
f7a473ad55decc6d1ed752e4bb84c9ca9496c38fe39a7f79da01061c97e9ea45  REV.htm
aeb97fd0fee5adfc1172376fe208410969c29d0a209a70f1b89c1d1509ef4c2d  ROM00.htm
f665cfb93d99759b32b3685afdd36398256d6db856cb7d9b07f87d14a012ab1e  ROM01.htm
bcef24854500877e4300b7f47e76e7141fba23d70c81866605ddc20a8b81d253  ROM02.htm
1c48fd1de4e1eecdda6bab44e3bbcd34445df5d6c9bd4fae40dfa3b2a46adc32  ROM03.htm
a7ffdeab1ef528d273553c7f4141d6b5055e889d020fcccfebb1f9651928570b  ROM04.htm
a73f4f391f414a7ad485acddd44e4cda041f5e34624db27d5ef5982eabf9f2fa  ROM05.htm
dc430c368d65f2e37646e82fdd7d93eb5f089e4be93cc294a3b71d9d094e5419  ROM06.htm
bd6ab83f7417231fbc7eca2541aa023edf22000bd551bd86d5f11af6ce335859  ROM07.htm
5bf5181bf8c578ebf28c478421da910b7b2040db11ae4261a495bc4b9997d12f  ROM08.htm
88182722dcb8d6aa6ebe8abf5ee28d8c5592f1276c8ccd9c783bdda516cf98f7  ROM09.htm
38e5d47da3e8493c215037e65447c219f0e419d66e29a3ba9bd229e266ddc83e  ROM10.htm
d9d028de1aba30b309c7a5883d66974f6c96fb180b53b85053ae32c9043be3a3  ROM11.htm
2a6e1ce860b010c98bdc402b6d656c26f495e0011dda02c205911033f1c6e642  ROM12.htm
4c2c3f5283a43f348ba555170376061dab49db9af1f0e06d82c49bfcc3f88c68  ROM13.htm
32d95745b239dc00e6c26c6217424039db27c87aa027492a5a00d2e1dc95e292  ROM14.htm
ba484d86866b7ca3a074853ccb07c061ca2bfa8a4761b6de521b9d429ad091bf  ROM15.htm
13ff8532c81390e97e170180a6b1d8f556c2d179344734cc645940f6693cfac5  ROM16.htm
1e406a9276e1e2b8c8f13df6ae27d5fa7d64f70431105cbefc8040be600532b0  ROM.htm
2fdee050c0e983e5fa9378a20e253787d6680f4c76b83078c442220dfa7b6b23  RUT00.htm
44e858fb465be2e0a02f5bce6f9d661d4abdfaed456e54410908c9f40aae404b  RUT01.htm
7d238bf88b7bde4827763c7d15dfc693647425bd2ee452916ef7d2da37daca1d  RUT02.htm
7505a83aadf0a636cf60a3664f2e5ebc77de324758f7135cca136334f5f77bb2  RUT03.htm
fe14888636339c6394266091c0b3c6a62085bf1c8074de44305156c6f7a2441c  RUT04.htm
6bccabdf3dd3f0947ed6b430eb66d21d7a35f7234d225261a7a7c257b313fcc9  RUT.htm
59ea3362191d847a7c72778c2266d3a4085dbf5329f2f68d0cdf38823f75c829  SNG01.htm
7e62cb04ea1f050c0d257bc227210940b2325c5fc4041d7c53dcff03e9d019e5  SNG02.htm
282a79cee44dfe9f2c794e1a75fd8eae743166d489c15dde1134760ff1fc4ade  SNG03.htm
03082da78b0f392342b990361fde9fa8d49264b6b62bfca737e41a38a1faf598  SNG04.htm
ff24a8939cfb1761e8e4c4792a08aa4891c61f9b6bd25962dad5323ba674fa37  SNG05.htm
847390b3190e1b1d01c06df368e6f74415b8c25ac9915e4c2d21e8c53ce8cdd0  SNG06.htm
fea325e2532235e0bacbb3761b111bf7913be4da60420d918b73c3b6e1479141  SNG07.htm
0545c7bb310785a3795ccff4c3be3faf0cd5e9e0d590a2e18363456c116c85fd  SNG08.htm
64d2d4c62b4f73c69e200bdfa3e1a90f71e00beb02ba35d07169d4fbb7fb52ec  SNG.htm
93df8d252489476821c0c063bb51d9024ae24e79018b0648d20c71e97257c112  TIT00.htm
b5136d432e31807dbfef51171a0fc781890a17f01b9575c68a8934373e8f4db5  TIT01.htm
edfcf6c7445644185e0a6404793bea36995eb703c589e956461f0565ab64895c  TIT02.htm
8b5762a0f97c4413d53f4a0367df32b456cf159150ef47f05245cca93fc6d265  TIT03.htm
a770b66b5ef521e1c0f954450ef0704ef7f83167a2e55957fd9b52f66dde8b43  TIT.htm
71b7cd866da39bbbb0efe6711603c3ddf4a8ab2d4c4ea2b4c269b3eb12321878  ZEC00.htm
f068615babb9165182156f2c2106a79a17a3690f075f7dc43754dfffc9fe8452  ZEC01.htm
e2078c21477acf8aafc64bdf1f62dd6fa441084cd0c9c47125063e3998724b0b  ZEC02.htm
d4373dfbe77b82c2e403bb29ad962c89e074cf5708c75625490c28de8ce9239a  ZEC03.htm
62dd75eedca24f23245483a51be2fa9ddebaac210316f7aa3c5bc9fe0730f5e2  ZEC04.htm
2790ae2f2b4d2b433e7aab941a4e34b41beaee1930e061fc8426253973cb1c2f  ZEC05.htm
f1dcb028e1f3a1c5b4e1ce02bfbc8e65c5ab978f67f958862c4952682ddc8c00  ZEC06.htm
95de4c3a42ce6ca1e48681a4b74e9004fef235a41b572a3fee59517b5fb1766c  ZEC07.htm
bc4032d3fc3fd0e81fca1b67dbc7573b178e32f7da12ec30486c6b42677a4d87  ZEC08.htm
8670cb6f1599de7036cdc081656e016d44e578771afe7f0bc7dfe86c6789ff48  ZEC09.htm
44a13baeb715b60687fc879548d438bbb58ad9964edaf244e3ac0541148f8eb4  ZEC10.htm
3ca69de9b24d93870f455855b91a18e9de1067bdb64bbfaada54003eae85b365  ZEC11.htm
98f163ca3cee426cfa139e9fc3f37bd845435bd879324278d494889a5f2163d2  ZEC12.htm
e88ce4da7cf5102794ea34f76f87d0857a7b692c745c70af4db4d9a1b59008ff  ZEC13.htm
f5e6dddbdd6ef7b873517a8a22c80804ae8139cefb16768d2a041bc61234e0b5  ZEC14.htm
fea4b92e2cd11e786b66ccd83e0269dddee3013da8d850b7fcd90177aad5099f  ZEC.htm
aac430839e9ed9a7c655e94cd5fd3eec0949bdcbabc9332bcada3059afcc85c4  ZEP00.htm
f708edc17269c8564fb429058fea9d53d737d24b4e977fa361b0f2d091c247ee  ZEP01.htm
ae0787a3bd1fcb553bfce9e185325f7a5344cd7009f9338abc1d44aa29e4944b  ZEP02.htm
90e74736129e501edc73b01be0ea5e762b5482447da68f5535e6600af024a6d4  ZEP03.htm
c34d7f61257aa9fb5cbd603436884e67789b1d141c8605461230884f91104649  ZEP.htm
7c30596c708710eec650ecd9b5f9ea3f11cc5ac2a7d7adc15947161a61be9884  home_sm.png
b9d9559f14d1a5dff62cb26c6b02e56226d05e4588be305fbb097be433e64974  eBible.org_certified.jpg
7d71be2e234c481f5f2f6fb1597c498cea4d9402d5d6a69a26f33a197813bfa9  gentium.css
1c26eaaed162685e7a5d49aeee7a4b7ec1116deceb0813c57f24f73cf9eaabe6  azb-VernacularParms.xml
ed1073515f3e3a90c1b0e8889a78a4685997bc5eb1958dfd310d669c36cdc52c  fonts/gentium.eot
4d2b95df5ebe24567f1bc1282cd8166a84046c6370248fa18f7dae16bf8ce408  fonts/gentium.ttf
3ffa3e4639240959f2dbe2d3fedec6c42205697a755cdf5515a75adaad7a7682  fonts/gentium.woff
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaUmxEhMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m7FwAnjPlrCaI1+c3qGxPCCycl+URDuQdAJ9j
Bd6bm0DrWm+mVni8T5v+oIHPBw==
=r3J4
-----END PGP SIGNATURE-----
